customer_id,customer_name,signup_date,city,age,gender
1089,Customer_1089,2023-04-07,Mumbai,39,Male
1090,Customer_1090,2022-10-23,Bangalore,20,Male
1091,Customer_1091,2022-10-24,Pune,27,Female
1092,Customer_1092,2023-02-11,Mumbai,59,Male
1093,Customer_1093,2023-09-05,Hyderabad,38,Male
1094,Customer_1094,2023-02-09,Chennai,33,Male
1095,Customer_1095,2022-12-12,Mumbai,29,Male
1096,Customer_1096,2023-09-14,Hyderabad,19,Female
1097,Customer_1097,2023-02-24,Delhi,58,Female
1098,Customer_1098,2022-07-01,Hyderabad,41,Male
1099,Customer_1099,2022-01-01,Chennai,52,Female
1100,Customer_1100,2023-07-21,Hyderabad,47,Male
1101,Customer_1101,2023-01-06,Bangalore,47,Male
1102,Customer_1102,2023-10-23,Chennai,52,Female
1103,Customer_1103,2023-03-07,Pune,36,Female
1104,Customer_1104,2022-11-05,Delhi,25,Male
1105,Customer_1105,2022-05-17,Bangalore,43,Male
1106,Customer_1106,2022-07-21,Pune,57,Female
1107,Customer_1107,2023-03-12,Hyderabad,24,Male
1108,Customer_1108,2022-11-09,Chennai,47,Female
1109,Customer_1109,2022-04-27,Delhi,24,Male
1110,Customer_1110,2023-10-28,Bangalore,20,Male
1111,Customer_1111,2023-07-29,Pune,18,Female
1112,Customer_1112,2022-09-01,Pune,53,Female
1113,Customer_1113,2023-06-21,Delhi,42,Female
1114,Customer_1114,2023-08-25,Hyderabad,54,Female
1115,Customer_1115,2022-03-16,Delhi,18,Female
1116,Customer_1116,2023-01-21,Pune,32,Female
1117,Customer_1117,2022-07-29,Mumbai,54,Female
1118,Customer_1118,2023-04-20,Bangalore,30,Male
1119,Customer_1119,2023-02-22,Delhi,57,Male
1120,Customer_1120,2022-12-13,Pune,25,Male
1121,Customer_1121,2023-06-13,Hyderabad,22,Female
1122,Customer_1122,2023-10-02,Pune,26,Female
1123,Customer_1123,2022-06-28,Hyderabad,18,Female
1124,Customer_1124,2022-07-01,Delhi,53,Male
1125,Customer_1125,2023-10-26,Hyderabad,52,Female
1126,Customer_1126,2022-01-25,Chennai,19,Female
1127,Customer_1127,2022-06-29,Chennai,57,Male
1128,Customer_1128,2023-05-16,Chennai,40,Female
1129,Customer_1129,2022-06-10,Mumbai,26,Male
1130,Customer_1130,2022-06-26,Delhi,51,Male
1131,Customer_1131,2022-10-12,Pune,31,Female
1132,Customer_1132,2022-03-04,Pune,21,Female
1133,Customer_1133,2023-10-24,Mumbai,47,Female
1134,Customer_1134,2023-10-28,Hyderabad,48,Male
1135,Customer_1135,2022-06-05,Mumbai,55,Male
1136,Customer_1136,2023-04-14,Hyderabad,28,Male
1137,Customer_1137,2022-02-18,Hyderabad,52,Female
1138,Customer_1138,2022-03-25,Bangalore,25,Female
1139,Customer_1139,2022-12-27,Pune,20,Female
1140,Customer_1140,2023-11-20,Chennai,31,Female
1141,Customer_1141,2022-05-28,Hyderabad,30,Male
1142,Customer_1142,2023-09-22,Bangalore,49,Male
1143,Customer_1143,2022-12-08,Pune,51,Male
1144,Customer_1144,2023-04-21,Chennai,36,Male
1145,Customer_1145,2022-03-04,Hyderabad,55,Female
1146,Customer_1146,2022-12-26,Hyderabad,33,Female
1147,Customer_1147,2023-07-15,Mumbai,19,Female
1148,Customer_1148,2022-11-23,Mumbai,57,Male
1149,Customer_1149,2022-05-21,Pune,34,Male
1150,Customer_1150,2022-08-03,Chennai,51,Female
1151,Customer_1151,2023-03-11,Hyderabad,59,Female
1152,Customer_1152,2022-11-14,Pune,33,Male
1153,Customer_1153,2022-02-01,Pune,55,Female
1154,Customer_1154,2023-11-01,Delhi,19,Male
1155,Customer_1155,2022-10-12,Mumbai,19,Male
1156,Customer_1156,2022-11-01,Chennai,43,Male
1157,Customer_1157,2023-03-05,Hyderabad,30,Female
1158,Customer_1158,2023-04-22,Pune,48,Female
1159,Customer_1159,2022-10-13,Hyderabad,51,Male
1160,Customer_1160,2022-05-24,Delhi,56,Female
1161,Customer_1161,2023-02-28,Chennai,20,Male
1162,Customer_1162,2022-01-19,Pune,25,Male
1163,Customer_1163,2022-01-18,Hyderabad,40,Male
1164,Customer_1164,2023-08-13,Mumbai,31,Male
1165,Customer_1165,2023-01-06,Delhi,44,Female
1166,Customer_1166,2022-06-24,Chennai,46,Male
1167,Customer_1167,2022-07-13,Delhi,56,Male
1168,Customer_1168,2023-05-17,Mumbai,56,Female
1169,Customer_1169,2022-04-23,Chennai,18,Male
1170,Customer_1170,2022-04-24,Delhi,34,Male
1171,Customer_1171,2022-08-10,Bangalore,58,Female
1172,Customer_1172,2023-11-09,Mumbai,47,Female
1173,Customer_1173,2023-10-06,Mumbai,30,Female
1174,Customer_1174,2022-09-21,Mumbai,38,Male
1175,Customer_1175,2022-02-24,Bangalore,36,Female
1176,Customer_1176,2023-10-05,Bangalore,36,Female
1177,Customer_1177,2023-04-03,Hyderabad,42,Male
1178,Customer_1178,2022-06-11,Pune,39,Male
1179,Customer_1179,2023-01-15,Delhi,48,Male
1180,Customer_1180,2022-03-28,Hyderabad,34,Male
1181,Customer_1181,2022-02-24,Delhi,40,Male
1182,Customer_1182,2023-04-21,Pune,49,Female
1183,Customer_1183,2022-06-27,Bangalore,27,Female
1184,Customer_1184,2023-01-26,Pune,27,Female
1185,Customer_1185,2022-12-15,Bangalore,53,Male
1186,Customer_1186,2022-01-08,Pune,25,Male
1187,Customer_1187,2022-11-09,Hyderabad,37,Male
1188,Customer_1188,2023-03-19,Chennai,49,Female
1189,Customer_1189,2022-11-24,Hyderabad,31,Female
1190,Customer_1190,2022-02-23,Delhi,45,Male
1191,Customer_1191,2022-08-27,Hyderabad,41,Female
1192,Customer_1192,2022-08-17,Mumbai,32,Male
1193,Customer_1193,2023-08-02,Delhi,39,Female
1194,Customer_1194,2022-02-20,Pune,47,Female
1195,Customer_1195,2023-09-01,Delhi,21,Female
1196,Customer_1196,2023-08-27,Chennai,30,Male
1197,Customer_1197,2022-09-21,Bangalore,40,Female
1198,Customer_1198,2023-02-22,Pune,25,Female
1199,Customer_1199,2022-04-06,Delhi,35,Male
1200,Customer_1200,2022-03-29,Pune,29,Female
